"","AV","OPC","Proportion"
"1",2.10511064985832e-08,0,0.041
"2",0.000348833211268654,0,0
"3",0.708885396283522,13.75,0.0955
"4",0.0942285610927977,6.3,0.073
"6",0.180498796727509,6.85,0.1545
"7",0.00160369807473205,0,0
"8",0.000772152266397521,0,0.043
"9",0.866421099444831,23,0.0805
"10",0.852226306603061,15.7,0.3105
"12",0.19841682243552,5.65,0.0868038133467135
"13",0.135837009114535,7.9,0.058
"14",0.417929236012541,8.8,0.3435
"15",0.527263459405997,9.2,0.0605
"16",0.0473540827031975,5.3,0.0617469879518072
"17",0.0881591636342448,6.8,0.113207547169811
"18",0.0693881163181726,6.3,0.1145
"20",0.00171572989634639,0.1,0
"23",0.000979329482674136,0,0
"24",0.000965271889678968,0,0.0035
"25",1.12917500086364e-05,0,0.01
"28",0.751883578502492,13.15,0.1055
"29",0.12882648424376,11.9,0.0104106419895894
"31",0.387854399575361,8.85,0.143
"32",0.110377339359059,6.45,0.023
"33",0.081754254337117,4.25,0.111
"34",0.691946623297022,14.35,0.178713716562322
"35",0.12448774233398,8.1,0.00607399226946438
"36",0.686642283507753,13.5,0.1945
"38",0.916450857103468,17.5,0.5675
"39",0.195013879985354,11.2,0.237217598097503
"41",0.382616014995112,8.9,0.1105
"43",0.0646085993870015,4.95,0.0277932184546971
"45",0.190680231016716,11.55,0.209
"46",0.0394340148438373,6.2,0.0145
"49",0.144967233931858,6,0.05
"50",0.556140930650311,9.95,0.265
"54",0.432910988863313,8.4,0.1935
"56",0.457003711773574,7.75,0.1955
"58",0.196366140258594,11.65,0.115
"60",0.371053845923711,9.55,0.1805
"61",0.168559924123632,12.25,0.0445
"64",0.634894071988824,9.65,0.1375
"66",0.0675377232535517,7.6,0.1345
"68",0.644871325287803,12.25,0.1165
"69",0.304221801427581,8.9,0.2755
"70",0.288248626573848,7,0.203
"72",0.267447076259358,6.3,0.298
"74",0.0643939770509806,6.15,0.0185
"75",0.352004313511678,8.45,0.259
"76",0.647617398422968,10.75,0.1835
"79",0.32884294105719,6.45,0.395
"80",0.106948906641364,4.75,0.0725
"81",0.643392432955502,23.15,0.208
"82",0.728008940685167,14.05,0.085
"83",0.115007720419921,10.35,0.0155239327296248
"85",0.252244214679662,8.85,0.048
"86",0.790496121656622,10.5,0.4795
"88",0.108238790035236,6.5,0.0185
"89",0.386651274537437,10.6,0.374
"91",0.414128742905316,8.8,0.2035
"93",0.574245242727811,10.55,0.169
"94",0.209011640564654,13.35,0.1475
"97",0.108920101522143,6.4,0.0315
"98",0.0394324336396833,3.55,0.0185
"100",0.756730642383979,14.5,0.103
"102",0.132825231028861,7.15,0.025219298245614
"107",0.157336635749397,11.25,0.053
"108",0.0867952858651272,6.45,0.009
"109",0.257006486825495,16.35,0.044
"112",0.72371034992338,13.05,0.1205
"113",0.0661779629535232,5.65,0.0155
"115",0.677612325119939,11.1,0.061
"118",0.0666666595941368,7.25,0.0065
"120",0.0755086708614542,6.3,0.0534623217922607
"122",0.0586067383606747,4.1,0.129398410896708
"123",0.104102496178713,6.75,0.0675
"126",0.211416717307105,11.2,0.114285714285714
"127",0.128349471451838,5.6,0.1225
"135",0.407812684504115,9.55,0.177
"139",0.0664237133778116,6.45,0.0128932439401753
"141",0.376071328658074,7.5,0.243
"142",0.713555241422958,12.25,0.1365
"143",0.13009991509754,6.4,0.065
"146",0.0945900654066888,4.3,0.1725
"147",0.136586063902536,6.55,0.091
"148",0.6944397144275,10.5,0.0705
"151",0.0728146742537853,7.35,0.0125
"152",0.108549905630523,5.75,0.036
"156",0.456088498938275,10.3,0.1835
"172",0.0456707728141758,1.9,0.029
"173",0.104275583800867,5.25,0.0145
"174",0.937414812005794,18.55,0.29
"175",0.111268727858839,10.65,0.0685
"176",0.00482460002289923,0.1,0.033
"178",0.191501159194152,8.4,0.2025
"182",0.115971522195157,7.05,0.079914757591902
"186",0.416908573152895,10,0.116
"187",0.322504379228403,7.35,0.1785
"190",0.419699292394399,10.3,0.21
"192",0.731571068883617,12.75,0.251
"195",0.000625212672701444,0,0.0235
"199",0.289322089463205,6.6,0.2215
"201",4.0696275117292e-08,0,0.004
"202",0.865518957218255,14.2,0.2365
"203",0.0755269899166663,2,0.055
"204",0.759554542505956,11.9,0.045
"205",0.391894449669015,10.6,0.1835
"208",0.770299256808096,15.3,0.1885
"209",0.356140961244652,8.3,0.215
"210",0.0618769011579749,6.85,0.052
"213",0.77038543591409,13.3,0.1815
"217",0.00307660888384284,0,0.0199004975124378
"218",0.350268433720907,7.4,0.118
"219",0.463522719603112,10.65,0.1935
"220",0.254279648849912,7.45,0.2045
"222",0.307223733937845,8.05,0.453
"223",0.544806118706566,9.3,0.2325
"224",0.759004436202824,19,0.1875
"226",0.428795900725251,8.75,0.4955
"227",0.709780332024468,15.5,0.1705
"230",0.662567737653438,14.65,0.197
"232",0.433750664907721,10.4,0.153
"234",0.57584962679868,13,0.240021287919106
"235",0.161320929890843,6.55,0.117441860465116
"236",0.616267133736985,14.25,0.349
"237",0.220258445341309,18.15,0.1515
"238",0.348577859039087,15.85,0.354
"239",0.454964945182731,8.65,0.0815
"240",0.654876742868332,10.2,0.071
"241",0.770730133192653,15.7,0.12
"245",0.738157746749937,13.95,0.1945
"247",0.138196336437111,5.35,0.031
"251",0.0836036500540029,5.75,0.0269423558897243
"252",0.906923977233558,24.85,0.037
"256",0.0016844054680657,0,0.0055
"257",0.646362711817612,30.4,0.001
"259",0.298956318302266,7.5,0.216
"260",0.629967919985174,11.3,0.126
"262",0.85477378852498,16.3,0.0925
"263",0.0612445579636699,4.15,0.049
"264",0.283494707873125,6.9,0.1415
"265",0.0267466285598571,0.25,0.00512557662737058
"269",0.693732848091248,11.05,0.156
"272",0.0236089407759686,1.5,0.008
"273",0.428249412426271,8.4,0.3785
"275",0.483548895569659,8.9,0.09
"276",0.00026845558421987,0,0.1555
"277",0.1941074204605,14.05,0.2195
"279",0.220980507085276,12,0.369040942232193
"280",0.682921998210564,12.2,0.091
"281",0.749539956349698,14,0.111
"282",0.0841524926698938,4.1,0.163113006396588
"283",0.120491881048607,5.45,0.157121135326913
"287",0.0491246532024462,6.05,0.043
"288",0.698385976735022,23.5,0.17167051578137
"289",0.142365471099647,5.75,0.220119521912351
"292",0.561704269394992,10.35,0.308
"294",0.34345145188014,10.05,0.098
"295",0.54312499554468,10.45,0.2835
"299",0.579722009644694,10,0.1685
"301",0.206152485049316,8.4,0.10509138381201
"303",0.0585354377716364,4.5,0.1705
"304",0.409402461260249,8.4,0.165
"305",0.683905404911388,11.95,0.208
"308",0.17692010039679,12.8,0.0525
"310",0.301856971922838,15.65,0.2425
"312",0.863181016136843,16.8,0.2185
"314",0.19801438092215,7.7,0.213135068153656
"316",0.706440328665564,13.15,0.2445
"317",0.698404301455092,12.7,0.1435
"320",0.0506360142521136,3.05,0.0205
"321",0.420553761896974,11.25,0.0568720379146919
"322",0.97404705553957,21.55,0.151
"323",0.738792695281043,15.8,0.136
"324",0.69738583549094,12.1,0.317
"325",0.732142582051708,13.15,0.161
"326",0.817782585730793,15.65,0.199678800856531
"328",0.224509162107361,7.55,0.159
"331",0.102655381982483,3.75,0.0085
"332",0.0114098736525372,0.1,0.0055
"333",0.510269465472092,11.1,0.1875
"335",0.109719512943034,5.05,0.0235
"336",0.235870983799236,6.95,0.267
"338",0.000690498685512226,0.1,0.0085
"340",0.404276938833909,8.2,0.1705
"342",0.0129435212984686,0.3,0.02
"344",0.00711824652548446,0.45,0.000546448087431694
"345",0.618980983324857,15.6,0.2325
"346",0.884278542795501,15.65,0.0856353591160221
"347",0.935475068140718,20.95,0.092
"348",0.00223966604389339,0.1,0.055
"352",0.655516028190033,9.65,0.1785
"353",0.000179951048103534,0,0.027
"356",0.137728861646097,12.6,0.079
"357",0.91009209793867,22.45,0.119
"358",0.355649559633476,8.4,0.203
"359",0.247548167305725,8.85,0.0639097744360902
"360",0.191463734445536,7.95,0.1995
"361",0.803169906905839,15.25,0.195
"363",0.000198075373310793,0,0.00848356309650053
"364",0.404589764149572,14.15,0.096
"365",0.00602084476815861,0.05,0
"366",0.0155665931288487,0.6,0
"367",0.116410568245402,6.05,0.1165
"371",0.420932839649136,9.05,0.2385
"372",0.670991605764454,12.45,0.1565
"373",0.870387407070325,18.3,0.1375
"374",0.459418911683024,9.2,0.216
"376",0.342542404782421,16.85,0.380135205408216
"377",0.519201511570629,5.05,0.3555
"379",0.730171086671699,11.75,0.585
"381",0.535411674411014,9.3,0.152898922524371
"382",0.314520740470296,9.3,0.26
"383",0.710378722450907,13,0.548
"384",0.764054137642319,14.95,0.183
"385",0.285300037900951,20.1,0.0235
"386",0.00104663489399238,0,0
"389",0.787100006000304,14.25,0.224
"392",0.00631335191393787,1.5,0.018
"395",0.34685871611866,7.85,0.188
"396",0.432733170382534,9.05,0.0705
"399",0.665086720058528,12.95,0.313597591570497
"402",0.166830154853637,6.55,0.5605
"403",0.544459082849269,12.2,0.222
"405",0.409164264253798,8.7,0.1425
"406",0.675239295992765,12.05,0.146
"408",0.00240488401412232,0,0
"409",0.480966050545861,9.85,0.2205
"411",0.545129605213823,12.6,0.0988191423244251
"412",0.555396587189276,13.55,0.1525
"413",0.213733073418444,7.2,0.25
"414",0.728799661514038,11.8,0.2515
"415",0.537244975506894,9.95,0.4615
"416",0.154752823098403,14.7,0.0565693430656934
"417",0.715190641661427,16.4,0.108498129342598
"418",0.0352555585477191,3.45,0.00462724935732648
"419",0.00284199801799266,0.2,0.0102145045965271
"420",0.509846639095259,9.3,0.2175
"421",0.198957676042243,12.15,0.027
"422",0.0814815883441284,1.6,0.028
"424",0.528609562022614,9.65,0.121
"429",0.00142032950044656,0.1,0.007
"430",0.0735201623113189,6.9,0.136115250869349
"431",0.713135884379812,10.65,0.0585
"434",0.0812137751414541,5.55,0.018
"441",0.40960155194122,8.2,0.4335
"444",0.556157821688551,18.8,0.2585
"447",0.0570257457058819,0.1,0.0279388508170796
"448",0.458941704779649,23.35,0.0925
"449",0.639449818698459,16.85,0.351963746223565
"450",0.162862340709959,10.35,0.197839297771776
"452",3.84024240852839e-08,0,0.0305
"454",0.810916653682705,28.3,0.241
"455",0.260675273374584,14.9,0.0224043715846995
"458",0.525692346624733,15.55,0.272
"461",0.100710376749643,6,0.1245
"462",0.64883418299689,12.7,0.253
"463",0.0154869104691394,0.4,0
"464",0.10486575306843,5.15,0.05
"465",0.977821210873405,16.55,0.139
"466",0.290217749911789,15.1,0.1715
"468",0.40778333000609,13.95,0.0915
"469",0.137033143842647,4.55,0.0515
"471",0.745913570759235,12.15,0.244
"472",0.0498837458124215,1,0.2735
"473",0.422722983768318,35.8,0.0335
"474",0.21190105120791,4.8,0.092
"476",0.157921422803627,7.8,0.0285
"478",0.13657269371706,6.4,0.113
"482",0.193784186901092,6.4,0.0366785532348446
"484",0.900752720908826,20.75,0.0824797843665768
"485",0.143593992934318,6.8,0.119775739041794
"486",0.0118918513323047,0,0.1295
"487",0.257123695505041,15.65,0.057
"491",0.0224398451358486,0,0.0215
"493",0.204849378926454,10.35,0.019271948608137
"494",0.644048749262813,22.05,0.1285
"496",0.0824708995686695,4.5,0.1745
"498",0.172226632171852,7.05,0.009
"501",0.12992999506321,7.1,0.047
"502",0.202911610779694,19.15,0.076
"503",0.208706840037098,9.55,0.0135
"504",0.753273939617528,10.4,0.205
"508",0.248571528922425,14.05,0.0475
"510",0.195672897390072,17.15,0.033
"511",0.126239903166531,12.85,0.011
"512",0.335485329701261,11.05,0.0645
"513",0.556157821688551,18.8,0.403
"515",0.465621096964799,23,0.087
"516",0.639449818698459,16.85,0.3525
"517",0.162933332191166,11.15,0.107296137339056
"521",0.810916653682705,28.3,0.2
"522",0.247208387142519,13,0.025
"523",0.698494153075121,23.55,0.174
"525",0.248147797257154,12.75,0.036445332001997
"526",0.140057396766381,6.65,0.072
"527",0.12264481148278,5.85,0.0995
"528",0.0680291186531341,3.9,0.1705
"529",0.00597760424814274,0.1,0.032
"533",0.117886802533819,6.35,0.029
"535",0.222404262334581,9.15,0.2225
"536",0.102482508119637,5.8,0.0045
"540",0.0471339021862593,4.75,0.0169293636894337
"542",0.0426578727212782,1,0.2465
"543",0.858261002958354,15.2,0.3745
"544",0.810956011682106,12.25,0.195
"546",0.990891778459032,25.7,0.165559246954596
"547",0.164817690423774,6.75,0.0261832829808661
"548",0.973539963260756,21.4,0.211
"549",0.00096001393703921,0,0.012
"551",0.187574616707844,6.75,0.0674955595026643
"552",0.293986464837977,24.9,0.0604838709677419
"554",0.122897648374737,6,0.073
"557",0.260216436892921,8.3,0.3545
"562",0.0280400558896509,0,0.0225
"563",0.14480813122343,7.1,0.011
"564",0.187138059247654,10.9,0.162775183455637
"567",0.0985181299655294,4.7,0.0808597748208802
"568",0.0255759350301811,0.35,0.014
"569",0.362542987472804,8.5,0.1275
"570",0.0991468066562835,4.95,0.0716238381629306
"571",0.823876015277633,15.55,0.1905
"573",0.0749062834537075,1.5,0.0125
"577",0.072599678332728,4.35,0.036
"579",0.367201211816055,7.6,0.1225
"583",0.218188639325134,9.4,0.183
"584",0.000236449097680618,0,0.0102249488752556
"585",0.53802018332941,8.2,0.321
"589",0.469965131836133,11.75,0.168
"591",0.126803003871053,9.3,0.0165
"593",0.710913558938614,14.7,0.227124183006536
"594",0.230058060120056,12,0.004
"595",0.00134954267494114,0,0
"596",0.2103863235955,14.65,0.0405
"597",0.504050777745492,22.55,0.0635
"598",0.450086522820797,9.45,0.3015
"599",0.911871984127094,21.35,0.2115
"600",0.3404369913589,13.65,0.2615
"601",0.182983451746522,9.3,0.3175
"602",0.181676920436039,16.3,0.0967741935483871
"603",0.556848897451903,17.65,0.297612732095491
"605",0.680175061883263,12.25,0.1625
"606",0.157311532776723,11.25,0.0565
"607",0.0998061989713897,5.35,0.017
"608",0.156698071982001,6.65,0.1705
"609",0.415569762722429,40.3,0.022
"610",0.275417883945031,4.45,0.137137137137137
"611",0.130139026464208,13,0.0135
"612",0.0586425255710841,6,0.0205
"613",0.111383444790752,6.55,0.0287581699346405
"614",0.0976317510967132,8.05,0.036
"615",0.438647775810754,7.45,0.379
"616",0.22309057219289,6.35,0.508
"617",0.000923368798357572,0,0.005
"618",0.166446159839316,11,0.029
"619",0.795068300025836,19.5,0.2415
"620",0.228485254795964,19.2,0.0565
"621",0.34744113099358,8,0.232
"622",0.470693000497285,10.7,0.164588528678304
"625",0.853585943801556,21.65,0.6565
"628",0.616981252203719,9.25,0.059
"629",0.797647217203624,14.5,0.129442970822281
"630",0.595062722684852,9.2,0.2125
"631",0.0548040696224923,3.9,0.03
"632",0.716471036330964,13.8,0.1545
"634",0.414785816365258,9,0.1485
"637",0.141601007371353,8.5,0.0095
"638",0.514703294627014,18.1,0.1055
"639",3.725300725319e-05,0,0.027
"640",0.569305011367417,7.5,0.1945
"641",0.265682057143771,16.05,0.019
"643",0.223567085237584,9.35,0.0975903614457831
"644",0.743456342702727,10.85,0.1035
"649",0.582700111041581,21.45,0.1085
"650",0.0223490200833072,0.5,0
"652",0.0901049583872807,7.35,0.0165
"653",0.083686041856236,4.65,0.134
"654",0.294308957120812,19.15,0.0615
"655",0.427236274947558,9.4,0.2215
"656",0.742947027568976,14.25,0.2615
"657",0.661170505053071,14.5,0.525
"658",0.529034222276937,21.8,0.369398907103825
"660",0.823646196629433,15.4,0.137
"661",0.000306138119420456,0,0.028
"662",0.0895675634422223,5.75,0.0475
"664",0.776005735522201,13.5,0.0905
"668",0.210493137731909,17.2,0.0865051903114187
"669",0.314231290808955,16.3,0.288040075140889
"671",0.191692471075664,7.55,0.172
"672",0.62636560442957,13.95,0.205
"673",0.541239053338695,10.45,0.239
"674",0.330477196135624,13.15,0.154492905937993
"675",0.00133899797753014,0,0.0315
"676",0.000982043280936306,0,0.022
"677",0.0720319903114686,4,0.0435
"678",0.909453594517877,27.05,0.1475
"679",0.021962961297126,0.4,0
"680",0.00138041967581479,0,0.0175
"681",0.00286760052495666,0.05,0.0101171458998935
"683",6.48969375890387e-08,0,0.034
"688",0.00655049471044126,0.3,0.007
"689",7.23764359404942e-05,0,0.0325
"690",0.00204720253091658,0,0
"693",0.167885853163308,6.8,0.0985058107360266
"695",0.0572001507318982,4.9,0.058
"696",0.00156795803669605,0,0.053
"697",0.0812476745954235,10.7,0.021
"698",0.0648788394096278,4.45,0.064
"699",0.0050096977408208,0,0.009
"700",0.0956904357345924,6.2,0.0215
